num,kind,UN_CCL_ID,bie,den1,den2,den3,den4,den5,den6,den7,den8,den9,den10,den11,den12,term,desc,occur,,,,,,,,,,
409,ヘッダ部,UN01005986,ASBIE,,,,,,CIIL_ Supply Chain_ Trade Delivery. Actual_ Delivery. CI_ Supply Chain_ Event,,,,,,,文書ヘッダ配送／イベントグループ,この文書ヘッダの発送イベントのグループ,0..1,,,,,,,,,,
410,ヘッダ部,UN01005626,ABIE,,,,,,,CI_ Supply Chain_ Event. Details,,,,,,イベントクラス,配送にかかわるイベントのクラス,－,,,,,,,,,,
411,ヘッダ部,UN01005628,BBIE,,,,,,,,CI_ Supply Chain_ Event. Occurrence. Date Time,,,,,配送日,納入先へ発送した日時,0..1,,,,,,,,,,
412,ヘッダ部,UN01006039,ASBIE,,,,,,CIIL_ Supply Chain_ Trade Delivery. Despatch Advice_ Referenced. CI_ Referenced_ Document,,,,,,,文書ヘッダ配送／参照納品書グループ,この文書ヘッダが参照する納品書（出荷案内書、送り状等）のグループ,0..n,,,,,,,,,,
413,ヘッダ部,UN01005579,ABIE,,,,,,,CI_ Referenced_ Document. Details,,,,,,（文書ヘッダ参照）納品書クラス,文書ヘッダが参照する納品書のクラス,－,,,,,,,,,,
414,ヘッダ部,UN01005580,BBIE,,,,,,,,CI_ Referenced_ Document. Issuer Assigned_ Identification. Identifier,,,,,（文書ヘッダ参照）納品書番号,この文書ヘッダが参照する受注者が付番した納品書番号,1..1,,,,,,,,,,
415,ヘッダ部,UN01005588,BBIE,,,,,,,,CI_ Referenced_ Document. Revision_ Identification. Identifier,,,,,（文書ヘッダ参照）納品書履歴番号,この文書ヘッダが参照する納品書の変更履歴を管理する番号。,0..1,,,,,,,,,,
416,ヘッダ部,UN01009672,BBIE,,,,,,,,CI_ Referenced_ Document. Type. Code,,,,,（文書ヘッダ参照）納品書タイプコード,この文書ヘッダが参照する納品書のタイプを識別するコード\n＝「351」（Despatch advice）（デフォルト）,1..1,,,,,,,,,,
417,ヘッダ部,UN01013318,BBIE,,,,,,,,CI_ Referenced_ Document. Category. Code,,,,,（文書ヘッダ参照）納品書類型コード,この文書ヘッダが参照する納品書の類型（適格請求書等対応、適格請求書等部分対応、適格請求書非適合）を識別するコード\nデフォルトは「適格請求書非適合」,0..1,,,,,,,,,,
418,ヘッダ部,UN01014899,BBIE,,,,,,,,CI_ Referenced_ Document. Subtype. Code,,,,,（文書ヘッダ参照）文書サブタイプコード,この文書ヘッダが参照する納品書のサブタイプを識別するコード\n＝[35101](一般納品書：デフォルト）,1..1,,,,,,,,,,
419,ヘッダ部,UN01006040,ASBIE,,,,,,CIIL_ Supply Chain_ Trade Delivery. Receiving Advice_ Referenced. CI_ Referenced_ Document,,,,,,,文書ヘッダ配送／参照出荷回答書グループ,この文書ヘッダが参照する出荷回答書のグループ,0..n,,,,,,,,,,
420,ヘッダ部,UN01005579,ABIE,,,,,,,CI_ Referenced_ Document. Details,,,,,,（文書ヘッダ参照）出荷回答書クラス,文書ヘッダが参照する出荷回答書のクラス,－,,,,,,,,,,
421,ヘッダ部,UN01005580,BBIE,,,,,,,,CI_ Referenced_ Document. Issuer Assigned_ Identification. Identifier,,,,,（文書ヘッダ参照）出荷回答書番号,この文書ヘッダが参照する発注者が付番した出荷回答書番号,1..1,,,,,,,,,,
422,ヘッダ部,UN01005588,BBIE,,,,,,,,CI_ Referenced_ Document. Revision_ Identification. Identifier,,,,,（文書ヘッダ参照）出荷回答書履歴番号,この文書ヘッダが参照する出荷回答書の変更履歴を管理する番号。,0..1,,,,,,,,,,
423,ヘッダ部,UN01009672,BBIE,,,,,,,,CI_ Referenced_ Document. Type. Code,,,,,（文書ヘッダ参照）出荷回答書タイプコード,この文書ヘッダが参照する出荷回答書のタイプを識別するコード\n＝「632」（Goods receipt）（デフォルト）,1..1,,,,,,,,,,
424,ヘッダ部,UN01014899,BBIE,,,,,,,,CI_ Referenced_ Document. Subtype. Code,,,,,（文書ヘッダ参照）文書サブタイプコード,この文書ヘッダが参照する出荷回答書のサブタイプを識別するコード\n＝[63201](出荷回答書：デフォルト）,1..1,,,,,,,,,,
425,ヘッダ部,UN01005992,ASBIE,,,,CIIL_ Supply Chain_ Trade Line Item. Specified. CIIL_ Supply Chain_ Trade Settlement,,,,,,,,,文書ヘッダ／決済グループ,文書ヘッダの決済に関するグループ。\n文書タイプが「統合文書」を指定する場合にこのグループは任意。「単一文書」を指定する場合はこのグループは実装しない,0..1,,,,,,,,,,
426,ヘッダ部,UN01005994,ABIE,,,,,CIIL_ Supply Chain_ Trade Settlement. Details,,,,,,,,文書ヘッダ決済クラス,文書ヘッダの決済に関する情報からなるクラス。,－,,,,,,,,,,
427,ヘッダ部,UN01014647,BBIE,,,,,,CIIL_ Supply Chain_ Trade Settlement. Direction. Code,,,,,,,文書ヘッダ取引方向コード,この文書ヘッダの取引方向を識別するコード\nデフォルトは「プラス」,1..1,,,,,,,,,,
428,ヘッダ部,UN01005998,ASBIE,,,,,,CIIL_ Supply Chain_ Trade Settlement. Specified. CI_ Trade_ Allowance Charge,,,,,,,文書ヘッダ決済／文書ヘッダ返金グループ,文書ヘッダの返金グループ,0..n,,,,,,,,,,
429,ヘッダ部,UN01005706,ABIE,,,,,,,CI_ Trade_ Allowance Charge. Details,,,,,,文書ヘッダ返金クラス,文書ヘッダ返金のクラス, -,,,,,,,,,,
430,ヘッダ部,UN01005707,BBIE,,,,,,,,CI_ Trade_ Allowance Charge. Charge. Indicator,,,,,文書ヘッダ返金・追加請求識別子,文書ヘッダ返金と文書ヘッダ追加請求を識別する識別子\n属性：Fault=Allowance,1..1,,,,,,,,,,
431,ヘッダ部,UN01005710,BBIE,,,,,,,,CI_ Trade_ Allowance Charge. Calculation. Percent,,,,,文書ヘッダ返金計算率,この文書ヘッダ返金を計算するための率,0..1,,,,,,,,,,
432,ヘッダ部,UN01005713,BBIE,,,,,,,,CI_ Trade_ Allowance Charge. Actual. Amount,,,,,文書ヘッダ返金金額,この文書ヘッダ返金の請求金悪,0..1,,,,,,,,,,
433,ヘッダ部,UN01005714,BBIE,,,,,,,,CI_ Trade_ Allowance Charge. Reason. Code,,,,,文書ヘッダ返金理由コード,この文書ヘッダ返金の理由を識別するコード,0..1,,,,,,,,,,
434,ヘッダ部,UN01005715,BBIE,,,,,,,,CI_ Trade_ Allowance Charge. Reason. Text,,,,,文書ヘッダ返金理由,この文書ヘッダ返金の理由（内容）の説明,0..1,,,,,,,,,,
435,ヘッダ部,UN01008286,BBIE,,,,,,,,CI_ Trade_ Allowance Charge. Basis. Amount,,,,,文書ヘッダ返金計算金額,この文書ヘッダ返金の計算根拠となる金額,0..1,,,,,,,,,,
436,ヘッダ部,UN01005716,ASBIE,,,,,,,,CI_ Trade_ Allowance Charge. Category. CI_ Trade_ Tax,,,,,文書ヘッダ返金／文書ヘッダ返金税グループ,文書ヘッダ返金の税に関するグループ,0..n,,,,,,,,,,
437,ヘッダ部,UN01005832,ABIE,,,,,,,,,CI_ Trade_ Tax. Details,,,,文書ヘッダ返金税クラス,文書ヘッダ返金の税クラス,－,,,,,,,,,,
438,ヘッダ部,UN01005836,BBIE,,,,,,,,,,CI_ Trade_ Tax. Calculated. Rate,,,文書ヘッダ返金税率,文書ヘッダ返金の税率,1..1,,,,,,,,,,
439,ヘッダ部,UN01005841,BBIE,,,,,,,,,,CI_ Trade_ Tax. Category. Code,,,文書ヘッダ返金課税分類コード,文書ヘッダ返金の課税分類コード,1..1,,,,,,,,,,
440,ヘッダ部,UN01005998,ASBIE,,,,,,CIIL_ Supply Chain_ Trade Settlement. Specified. CI_ Trade_ Allowance Charge,,,,,,,文書ヘッダ文書決済／文書ヘッダ追加請求グループ,文書ヘッダの文書ヘッダ追加請求のグループ,0..n,,,,,,,,,,
441,ヘッダ部,UN01005706,ABIE,,,,,,,CI_ Trade_ Allowance Charge. Details,,,,,,文書ヘッダ追加請求クラス,文書ヘッダ返金・追加請求のクラス, -,,,,,,,,,,
442,ヘッダ部,UN01005707,BBIE,,,,,,,,CI_ Trade_ Allowance Charge. Charge. Indicator,,,,,文書ヘッダ追加請求識別子,文書ヘッダ返金と文書ヘッダ追加請求を識別する識別子\n属性：True＝Charge,1..1,,,,,,,,,,
443,ヘッダ部,UN01005710,BBIE,,,,,,,,CI_ Trade_ Allowance Charge. Calculation. Percent,,,,,文書ヘッダ追加請求計算率,この文書ヘッダ追加請求を計算するための率,0..1,,,,,,,,,,
444,ヘッダ部,UN01005713,BBIE,,,,,,,,CI_ Trade_ Allowance Charge. Actual. Amount,,,,,文書ヘッダ追加請求金額,この文書ヘッダ追加請求の請求金悪,0..1,,,,,,,,,,
445,ヘッダ部,UN01005714,BBIE,,,,,,,,CI_ Trade_ Allowance Charge. Reason. Code,,,,,文書ヘッダ追加請求理由コード,この文書ヘッダ追加請求の理由を識別するコード,0..1,,,,,,,,,,
446,ヘッダ部,UN01005715,BBIE,,,,,,,,CI_ Trade_ Allowance Charge. Reason. Text,,,,,文書ヘッダ追加請求理由,この文書ヘッダ追加請求の理由（内容）の説明,0..1,,,,,,,,,,
447,ヘッダ部,UN01008286,BBIE,,,,,,,,CI_ Trade_ Allowance Charge. Basis. Amount,,,,,文書ヘッダ追加請求計算金額,この文書ヘッダ追加請求の計算根拠となる金額,0..1,,,,,,,,,,
448,ヘッダ部,UN01005716,ASBIE,,,,,,,,CI_ Trade_ Allowance Charge. Category. CI_ Trade_ Tax,,,,,文書ヘッダ返金／文書ヘッダ追加請求税グループ,文書ヘッダ追加請求の税に関するグループ,0..n,,,,,,,,,,
449,ヘッダ部,UN01005832,ABIE,,,,,,,,,CI_ Trade_ Tax. Details,,,,文書ヘッダ追加請求税クラス,文書ヘッダ追加請求の税クラス,－,,,,,,,,,,
450,ヘッダ部,UN01005836,BBIE,,,,,,,,,,CI_ Trade_ Tax. Calculated. Rate,,,文書ヘッダ追加請求税率,文書ヘッダ追加請求の税率,1..1,,,,,,,,,,
451,ヘッダ部,UN01005841,BBIE,,,,,,,,,,CI_ Trade_ Tax. Category. Code,,,文書ヘッダ追加請求課税分類コード,文書ヘッダ追加請求の課税分類コード,1..1,,,,,,,,,,
452,ヘッダ部,UN01005996,ASBIE,,,,,,CIIL_ Supply Chain_ Trade Settlement. Applicable. CI_ Trade_ Tax,,,,,,,文書ヘッダ決済／文書ヘッダ税グループ,文書ヘッダの税に関するグループ。,1..n,,,,,,,,,,
453,ヘッダ部,UN01005832,ABIE,,,,,,,CI_ Trade_ Tax. Details,,,,,,文書ヘッダ税クラス,文書ヘッダの税に関する情報からなるクラス, -,,,,,,,,,,
454,ヘッダ部,UN01005833,BBIE,,,,,,,,CI_ Trade_ Tax. Calculated. Amount,,,,,文書ヘッダ課税分類税額,文書ヘッダの課税分類毎に端数処理計算した税額。\n文書ヘッダ課税分類資産譲渡合計金額×税率\n算出した税額は切り上げ、切り捨て、四捨五入のいずれかで処理し、税額は整数とする,1..1,,,,,,,,,,
455,ヘッダ部,UN01005834,BBIE,,,,,,,,CI_ Trade_ Tax. Type. Code,,,,,文書ヘッダ税タイプコード,税の種類(消費税、所得税など）を識別するコード。デフォルトは消費税,0..1,,,,,,,,,,
456,ヘッダ部,UN01005839,BBIE,,,,,,,,CI_ Trade_ Tax. Basis. Amount,,,,,文書ヘッダ課税分類譲渡資産合計金額（税抜き）,明細行の課税分類毎の税抜き譲渡資産金額の合計金額\n文書ヘッダ譲渡資産総合計金額（税抜き）＝∑明細行譲渡資産金額（税抜き）＋Σ文書ヘッダ追加請求金額ーΣ文書ヘッダ返金金額,1..1,,,,,,,,,,
457,ヘッダ部,UN01005841,BBIE,,,,,,,,CI_ Trade_ Tax. Category. Code,,,,,文書ヘッダ課税分類コード,文書ヘッダの課税分類（標準税率、軽減税率、不課税、非課税、免税等）を識別するコード\n課税分類ごとにクラスを設ける,1..1,,,,,,,,,,
458,ヘッダ部,UN01005842,BBIE,,,,,,,,CI_ Trade_ Tax. Currency. Code,,,,,課税分類税通貨コード,=「JPY」\n文書通貨コード（UN01005914）の指定と合わせる。文書通貨コードが「外貨」を指定された場合は文書ヘッダ税クラス（外貨建て適格請求書用）とセットで利用する,1..1,,,,,,,,,,
459,ヘッダ部,UN01005850,BBIE,,,,,,,,CI_ Trade_ Tax. Category Name. Text,,,,,文書ヘッダ課税分類名,文書ヘッダの課税分類（標準税率、軽減税率、不課税、非課税、免税等）の名称,0..1,,,,,,,,,,
460,ヘッダ部,UN01007174,BBIE,,,,,,,,CI_ Trade_ Tax. Rate_ Applicable. Percent,,,,,文書ヘッダ税率,文書ヘッダヘッダの課税分類毎の税額計算のための率。,1..1,,,,,,,,,,
461,ヘッダ部,UN01013040,BBIE,,,,,,,,CI_ Trade_ Tax. Grand Total. Amount,,,,,文書ヘッダ課税分類譲渡資産合計金額(税込み),明細行の課税分類毎の税額を含む譲渡資産金額の合計金額,1..1,,,,,,,,,,
462,ヘッダ部,UN01013096,BBIE,,,,,,,,CI_ Trade_ Tax. Calculation Method. Code,,,,,文書ヘッダ税計算方式,文書ヘッダの金額の税込み、税抜きを指定。\nデフォルトは「税抜き」,1..1,,,,,,,,,,
463,ヘッダ部,UN01014650,BBIE,,,,,,,,CI_ Trade_ Tax. Local Tax System. Identifier,,,,,文書ヘッダ適用税制識別子,取引の税制年度を識別するID\nデフォルトは「2019」（2019年度税制）,0..1,,,,,,,,,,
464,ヘッダ部,UN01005996,ASBIE,,,,,,CIIL_ Supply Chain_ Trade Settlement. Applicable. CI_ Trade_ Tax,,,,,,,文書ヘッダ決済／税グループ,外貨建て請求書の税率別課税分類合計額算出のための税グループ,0..n,,,,,,,,,,
465,ヘッダ部,UN01005832,ABIE,,,,,,,CI_ Trade_ Tax. Details,,,,,,（外貨建て請求書）文書ヘッダ税クラス,外貨建て請求書の文書ヘッダの税に関する情報からなるクラス\n（円建て請求書の場合は利用しない）, -,,,,,,,,,,
466,ヘッダ部,UN01005833,BBIE,,,,,,,,CI_ Trade_ Tax. Calculated. Amount,,,,,（外貨建て請求書）文書ヘッダ課税分類税額,外貨建て請求書の文書ヘッダの課税分類毎に端数処理計算した税額。\n外貨建て請求書の文書ヘッダ課税分類資産譲渡合計金額×税率\n算出した税額は切り上げ、切り捨て、四捨五入のいずれかで処理し、税額は整数とする,1..1,,,,,,,,,,
467,ヘッダ部,UN01005839,BBIE,,,,,,,,CI_ Trade_ Tax. Basis. Amount,,,,,（外貨建て請求書）文書ヘッダ課税分類譲渡資産合計金額（税抜き）,明細行の課税分類毎の税抜き譲渡資産金額の合計金額\n文書ヘッダ譲渡資産総合計金額（税抜き）＝∑明細行譲渡資産金額（税抜き）＋Σ文書ヘッダ追加請求金額ーΣ文書ヘッダ返金金額,1..1,,,,,,,,,,
468,ヘッダ部,UN01005841,BBIE,,,,,,,,CI_ Trade_ Tax. Category. Code,,,,,（外貨建て請求書）文書ヘッダ課税分類コード,外貨建て請求書の文書ヘッダの課税分類（標準税率、軽減税率）を識別するコード,1..1,,,,,,,,,,
469,ヘッダ部,UN01005842,BBIE,,,,,,,,CI_ Trade_ Tax. Currency. Code,,,,,（外貨建て請求書）課税分類税通貨コード,’=「外貨」\n文書通貨コード＝「外貨」、税通貨コード＝[JPY」の場合に利用する'。,0..1,,,,,,,,,,
470,ヘッダ部,UN01007174,BBIE,,,,,,,,CI_ Trade_ Tax. Rate_ Applicable. Percent,,,,,（外貨建て請求書）文書ヘッダ税率,外貨建て請求書の文書ヘッダヘッダの課税分類毎の税額計算のための率。,1..1,,,,,,,,,,
471,ヘッダ部,UN01014650,BBIE,,,,,,,,CI_ Trade_ Tax. Local Tax System. Identifier,,,,,文書ヘッダ適用税制識別子,取引の税制年度を識別するID\nデフォルトは「2019」（2019年度税制）,0..1,,,,,,,,,,
472,ヘッダ部,UN01005997,ASBIE,,,,,,CIIL_ Supply Chain_ Trade Settlement. Billing. CI_ Specified_ Period,,,,,,,文書ヘッダ決済／取引期間グループ,文書ヘッダの取引期間に関するグループ,0..1,,,,,,,,,,
473,ヘッダ部,UN01005608,ABIE,,,,,,,CI_ Specified_ Period. Details,,,,,,文書ヘッダ取引期間クラス,取引期間に関する情報からなるクラス,－,,,,,,,,,,
474,ヘッダ部,UN01005612,BBIE,,,,,,,,CI_ Specified_ Period. Start. Date Time,,,,,文書ヘッダ取引開始日,この文書ヘッダの取引開始日,1..1,,,,,,,,,,
475,ヘッダ部,UN01005613,BBIE,,,,,,,,CI_ Specified_ Period. End. Date Time,,,,,文書ヘッダ取引終了日,この文書ヘッダの取引終了日,1..1,,,,,,,,,,
476,ヘッダ部,UN01006002,ASBIE,,,,,,CIIL_ Supply Chain_ Trade Settlement. Specified. CIIL_ Trade Settlement_ Monetary Summation,,,,,,,文書ヘッダ決済／合計金額グループ,文書ヘッダの合計金額に関するグループ,0..1,,,,,,,,,,
477,ヘッダ部,UN01006006,ABIE,,,,,,,CIIL_ Trade Settlement_ Monetary Summation. Details,,,,,,文書ヘッダ合計金額クラス,文書ヘッダ合計金額に関する情報からなるクラス,－,,,,,,,,,,
478,ヘッダ部,UN01006008,BBIE,,,,,,,,CIIL_ Trade Settlement_ Monetary Summation. Charge Total. Amount,,,,,文書ヘッダ追加請求合計金額,文書ヘッダレベルの追加請求合計金額,0..1,,,,,,,,,,
479,ヘッダ部,UN01006009,BBIE,,,,,,,,CIIL_ Trade Settlement_ Monetary Summation. Allowance Total. Amount,,,,,文書ヘッダ返金合計金額,文書ヘッダレベルの返金合計金額,0..1,,,,,,,,,,
480,ヘッダ部,UN01006011,BBIE,,,,,,,,CIIL_ Trade Settlement_ Monetary Summation. Tax Total. Amount,,,,,文書ヘッダ合計税額,文書ヘッダの合計税額,1..1,,,,,,,,,,
481,ヘッダ部,UN01008455,BBIE,,,,,,,,CIIL_ Trade Settlement_ Monetary Summation. Gross_ Line Total. Amount,,,,,文書ヘッダグロス合計金額,文書ヘッダレベルの追加請求・返金を除く明細文薗の資産譲渡金額の合計金額（税抜き）,1..1,,,,,,,,,,
482,ヘッダ部,UN01008456,BBIE,,,,,,,,CIIL_ Trade Settlement_ Monetary Summation. Net_ Line Total. Amount,,,,,文書ヘッダ合計金額(税抜き),文書ヘッダ明細行の合計金額（税抜き）\n文書ヘッダレベルの追加請求・返金を含む,1..1,,,,,,,,,,
483,ヘッダ部,UN01008457,BBIE,,,,,,,,CIIL_ Trade Settlement_ Monetary Summation. Net Including Taxes_ Line Total. Amount,,,,,文書ヘッダ合計金額(税込み),文書ヘッダ明細行の合計金額（税込み）\n文書ヘッダレベルの追加請求・返金を含む,0..1,,,,,,,,,,
484,ヘッダ部,UN01011519,BBIE,,,,,,,,CIIL_ Trade Settlement_ Monetary Summation. Grand Total. Amount,,,,,文書ヘッダ総合計金額,文書ヘッダの総合計金額（税込み）\n=文書ヘッダ合計金額（税抜き）＋文書ヘッダ合計税額,1..1,,,,,,,,,,
485,ヘッダ部,UN01006002,ASBIE,,,,,,CIIL_ Supply Chain_ Trade Settlement. Specified. CIIL_ Trade Settlement_ Monetary Summation,,,,,,,文書ヘッダ決済／外貨建て請求書合計金額グループ,外貨建て請求書文書ヘッダの合計金額に関するグループ。\n,0..1,,,,,,,,,,
486,ヘッダ部,UN01006006,ABIE,,,,,,,CIIL_ Trade Settlement_ Monetary Summation. Details,,,,,,（外貨建て請求書）文書ヘッダ合計金額クラス,外貨建て請求書)文書ヘッダ合計金額に関する情報からなるクラス,－,,,,,,,,,,
487,ヘッダ部,UN01006011,BBIE,,,,,,,,CIIL_ Trade Settlement_ Monetary Summation. Tax Total. Amount,,,,,（外貨建て請求書）文書ヘッダ合計税額,外貨建て適格請求文書ヘッダの日本円合計税額。\n通貨コード属性＝JPY\nインボイス文書通貨コード＝「外貨」、税通貨コード＝「JPY」の場合に利用する,0..1,,,,,,,,,,
488,ヘッダ部,UN01006003,ASBIE,,,,,,CIIL_ Supply Chain_ Trade Settlement. Specified. CI_ Financial_ Adjustment,,,,,,,文書ヘッダ決済／調整グループ,文書ヘッダの調整に関するグループ\n調整ユースケースで文書タイプが「統合文書」を指定する場合にこのグループは必須。「単一文書」を指定する場合はこのグループは実装しない。,0..n,,,,,,,,,,
489,ヘッダ部,UN01005487,ABIE,,,,,,,CI_ Financial_ Adjustment. Details,,,,,,文書ヘッダ調整クラス,文書ヘッダの調整に関する情報からなるクラス,－,,,,,,,,,,
490,ヘッダ部,UN01005488,BBIE,,,,,,,,CI_ Financial_ Adjustment. Reason. Code,,,,,文書ヘッダ調整理由コード,文書ヘッダの調整理由を示す識別コード,0..1,,,,,,,,,,
491,ヘッダ部,UN01005489,BBIE,,,,,,,,CI_ Financial_ Adjustment. Reason. Text,,,,,文書ヘッダ調整理由,文書ヘッダの調整理由を文字で表現した内容,0..1,,,,,,,,,,
492,ヘッダ部,UN01005490,BBIE,,,,,,,,CI_ Financial_ Adjustment. Actual. Amount,,,,,文書ヘッダ調整金額,文書ヘッダの調整金額\n'=（修正インボイス明細金額ー前回インボイス明細金額）,1..1,,,,,,,,,,
493,ヘッダ部,UN01014649,BBIE,,,,,,,,CI_ Financial_ Adjustment. Direction. Code,,,,,文書ヘッダ調整取引方向コード,文書ヘッダ調整金額、および税額の＋ーを識別するコード\n調整ユースケースでは必須,1..1,,,,,,,,,,
494,ヘッダ部,UN01014897,ASBIE,,,,,,,,CI_ Financial_ Adjustment. Related. CI_ Trade_ Tax,,,,,文書ヘッダ調整／調整税グループ,文書ヘッダの調整税クラスに関するグループ,0..n,,,,,,,,,,
495,ヘッダ部,UN01005832,ABIE,,,,,,,,,CI_ Trade_ Tax. Details,,,,文書ヘッダ調整税クラス,文書ヘッダ調整の税クラス,－,,,,,,,,,,
496,ヘッダ部,UN01005833,BBIE,,,,,,,,,,CI_ Trade_ Tax. Calculated. Amount,,,文書ヘッダ調整税額,文書ヘッダの調整税額\n＝文書ヘッダ課税分類税額ー文書ヘッダ調整参照文書課税分類税額,1..1,,,,,,,,,,
497,ヘッダ部,UN01005836,BBIE,,,,,,,,,,CI_ Trade_ Tax. Calculated. Rate,,,文書ヘッダ調整税率,文書ヘッダ調整の税率,1..1,,,,,,,,,,
498,ヘッダ部,UN01005841,BBIE,,,,,,,,,,CI_ Trade_ Tax. Category. Code,,,文書ヘッダ調整課税分類コード,文書ヘッダ調整の課税分類コード,1..1,,,,,,,,,,
499,ヘッダ部,UN01006004,ASBIE,,,,,,CIIL_ Supply Chain_ Trade Settlement. Invoice_ Referenced. CI_ Referenced_ Document,,,,,,,文書ヘッダ決済／参照インボイス文書グループ,インボイス文書ヘッダの参照インボイス文書に関するグループ,0..n,,,,,,,,,,
500,ヘッダ部,UN01005579,ABIE,,,,,,,CI_ Referenced_ Document. Details,,,,,,インボイス文書ヘッダ参照9んボイス文書クラス,インボイス文書ヘッダの参照インボイス文書クラス,－,,,,,,,,,,
501,ヘッダ部,UN01005580,BBIE,,,,,,,,CI_ Referenced_ Document. Issuer Assigned_ Identification. Identifier,,,,,文書ヘッダ参照インボイス文書番号,この文書ヘッダが参照するインボイス文書に記載の文書番号,1..1,,,,,,,,,,
502,ヘッダ部,UN01005582,BBIE,,,,,,,,CI_ Referenced_ Document. Issue. Date Time,,,,,文書ヘッダ参照インボイス文書発行日,この文書ヘッダが参照するインボイス文書に記載の発行日付,0..1,,,,,,,,,,
503,ヘッダ部,UN01005586,BBIE,,,,,,,,CI_ Referenced_ Document. Reference_ Type. Code,,,,,文書ヘッダ参照インボイス文書参照タイプコード,この文書ヘッダが参照するインボイス文書を識別するコード。\n属性＝「OI」Previous invoice number,0..1,,,,,,,,,,
504,ヘッダ部,UN01005588,BBIE,,,,,,,,CI_ Referenced_ Document. Revision_ Identification. Identifier,,,,,文書ヘッダ参照インボイス文書履歴番号,この文書ヘッダが参照するインボイス文書の変更履歴を管理する番号。,0..1,,,,,,,,,,
505,ヘッダ部,UN01009672,BBIE,,,,,,,,CI_ Referenced_ Document. Type. Code,,,,,文書ヘッダ参照インボイス文書タイプ,この文書ヘッダが参照するインボイス文書のタイプを識別するコード,0..1,,,,,,,,,,
506,ヘッダ部,UN01014899,BBIE,,,,,,,,CI_ Referenced_ Document. Subtype. Code,,,,,文書ヘッダ参照インボイス文書サブタイプ,この文書ヘッダが参照するインボイス文書のサブタイプを識別するコード,1..1,,,,,,,,,,
507,ヘッダ部,UN01006005,ASBIE,,,,,,CIIL_ Supply Chain_ Trade Settlement. Additional_ Referenced. CI_ Referenced_ Document,,,,,,,文書ヘッダ決済／付加文書グループ,文書ヘッダ決済の付加文書に関するグループ,0..1,,,,,,,,,,
508,ヘッダ部,UN01005579,ABIE,,,,,,,CI_ Referenced_ Document. Details,,,,,,文書ヘッダ付加文書クラス,文書ヘッダの付加文書クラス\n「tender：入札書」へマッピング,－,,,,,,,,,,
509,ヘッダ部,UN01005580,BBIE,,,,,,,,CI_ Referenced_ Document. Issuer Assigned_ Identification. Identifier,,,,,文書ヘッダ付加文書番号,この文書ヘッダ付加文書の文書番号,1..1,,,,,,,,,,
510,ヘッダ部,UN01005582,BBIE,,,,,,,,CI_ Referenced_ Document. Issue. Date Time,,,,,文書ヘッダ参照付加文書発行日,この文書ヘッダ付加文書に記載の発行日付,0..1,,,,,,,,,,
511,ヘッダ部,UN01005586,BBIE,,,,,,,,CI_ Referenced_ Document. Reference_ Type. Code,,,,,文書ヘッダ付加文書参照タイプコード,この文書ヘッダ付加文書の参照タイプを識別するコード。\nデフォルト属性＝null,0..1,,,,,,,,,,
512,ヘッダ部,UN01005588,BBIE,,,,,,,,CI_ Referenced_ Document. Revision_ Identification. Identifier,,,,,文書ヘッダ付加文書履歴番号,この文書ヘッダ付加文書の変更履歴を管理する番号。,0..1,,,,,,,,,,
513,ヘッダ部,UN01006415,BBIE,,,,,,,,CI_ Referenced_ Document. Information. Text,,,,,文書ヘッダ付加文書説明,この文書ヘッダ付加文書の説明,0..1,,,,,,,,,,
514,ヘッダ部,UN01009672,BBIE,,,,,,,,CI_ Referenced_ Document. Type. Code,,,,,文書ヘッダ付加文書タイプ,この文書ヘッダ付加文書のタイプを識別するコード\n属性＝「758」(Tender：入札書)の場合\n　　　　→JP-PINT[IBT-017]へマッピング,1..1,,,,,,,,,,
515,ヘッダ部,UN01011455,BBIE,,,,,,,,CI_ Referenced_ Document. Attachment. Binary Object,,,,,文書ヘッダ付加文書添付ファイル,この文書ヘッダ付加文書の添付バイナリファイルの有無を識別するコード\nなしの場合はNULL（デファクト）\nありの場合はヘッダの添付バイナリファイル識別子（UN01006015）を指定する。,0..1,,,,,,,,,,
516,ヘッダ部,UN01014899,BBIE,,,,,,,,CI_ Referenced_ Document. Subtype. Code,,,,,文書ヘッダ付加文書サブタイプコード,この文書ヘッダ付加文書のサブタイプを識別するコード,1..1,,,,,,,,,,
517,ヘッダ部,UN01006005,ASBIE,,,,,,CIIL_ Supply Chain_ Trade Settlement. Additional_ Referenced. CI_ Referenced_ Document,,,,,,,文書ヘッダ決済／付加文書グループ,文書ヘッダ決済の付加文書に関するグループ,0..1,,,,,,,,,,
518,ヘッダ部,UN01005579,ABIE,,,,,,,CI_ Referenced_ Document. Details,,,,,,文書ヘッダ付加文書クラス,文書ヘッダの付加文書クラス\n「Invoice Document Identifier：請求対象物ID」へマッピング,－,,,,,,,,,,
519,ヘッダ部,UN01005580,BBIE,,,,,,,,CI_ Referenced_ Document. Issuer Assigned_ Identification. Identifier,,,,,文書ヘッダ付加文書番号,この文書ヘッダ付加文書の文書番号,1..1,,,,,,,,,,
520,ヘッダ部,UN01005582,BBIE,,,,,,,,CI_ Referenced_ Document. Issue. Date Time,,,,,文書ヘッダ参照付加文書発行日,この文書ヘッダ付加文書に記載の発行日付,0..1,,,,,,,,,,
